

HI-TECH Software PRO Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Fri Feb 21 16:03:59 2020

HI-TECH Software Omniscient Code Generator build 4692
     1                           	processor	18F4620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	text6,global,reloc=2,class=CODE,delta=1
    12                           	psect	text7,global,reloc=2,class=CODE,delta=1
    13                           	psect	text8,global,reloc=2,class=CODE,delta=1
    14                           	psect	text9,global,reloc=2,class=CODE,delta=1
    15                           	psect	text10,global,reloc=2,class=CODE,delta=1
    16                           	psect	text11,global,reloc=2,class=CODE,delta=1
    17                           	psect	text12,global,reloc=2,class=CODE,delta=1
    18                           	psect	text13,global,reloc=2,class=CODE,delta=1
    19                           	psect	text14,global,reloc=2,class=CODE,delta=1
    20                           	psect	text15,global,reloc=2,class=CODE,delta=1
    21                           	psect	idata,global,class=CODE,delta=1
    22                           	psect	smallconst,global,reloc=2,class=SMALLCONS
      +                          T,delta=1
  1235                           ;LCD_PortD.C: 64: PORTD = (PORTD & 0x0F) | (c & 
      +                          0xF0);
  1236  00168E  CFF3 F04B          	movff	prodl,??_LCD_Write
  1237  001692  0EF0               	movlw	240
  1238  001694  ECBA  F00A         	call	PL5
  1239                           ;LCD_PortD.C: 65: LCD_Strobe();
  1240  001698  EC57  F00B         	call	_LCD_Strobe	;wreg free
  1241                           ;LCD_PortD.C: 66: PORTD = (PORTD & 0x0F) | ((c<<
      +                          4) & 0xF0);
  1242  00169C  CFF3 F04B          	movff	prodl,??_LCD_Write
  1243  0016A0  3A4B               	swapf	??_LCD_Write,f,c
  1244  0016A2  0EF0               	movlw	240
  1245  0016A4  164B               	andwf	??_LCD_Write,f,c
  1246  0016A6  ECBA  F00A         	call	PL5
  1247                           ;LCD_PortD.C: 67: LCD_Strobe();
  1248  0016AA  EF57  F00B         	goto	_LCD_Strobe	;wreg free
  1249                           ;LCD_PortD.C: 69: }
  1250                           ; BSR set to: ?
  1251  0016AE                     __end_of_LCD_Write:
  1252                           	opt stack 0
  1253                           
  1254                           	psect	text12
  1255                           ; =============== function _LCD_Write ends =====
      +                          =======
  1256  000000                     
  1257                           ;LCD_PortD.C: 31: void LCD_Strobe(void)
  1258                           ;LCD_PortD.C: 32: {
  1259  0016AE                     _LCD_Strobe:
  1260                           	opt stack 28
  1261                           ; BSR set to: ?
  1262                           ;LCD_PortD.C: 33: RD3 = 0;
  1263  0016AE  9683               	bcf	3971,3,c	;volatile
  1264                           ;LCD_PortD.C: 34: LCD_Pause();
  1265  0016B0  EC60  F00B         	call	_LCD_Pause	;wreg free
  1266                           ;LCD_PortD.C: 35: RD3 = 1;
  1267  0016B4  8683               	bsf	3971,3,c	;volatile
  1268                           ;LCD_PortD.C: 36: LCD_Pause();
  1269  0016B6  EC60  F00B         	call	_LCD_Pause	;wreg free
  1270                           ;LCD_PortD.C: 37: RD3 = 0;
  1271  0016BA  9683               	bcf	3971,3,c	;volatile
  1272                           ;LCD_PortD.C: 38: LCD_Pause();
  1273  0016BC  EF60  F00B         	goto	_LCD_Pause	;wreg free
  1274                           ;LCD_PortD.C: 39: }
  1275                           ; BSR set to: ?
  1276  0016C0                     __end_of_LCD_Strobe:
  1277                           	opt stack 0
  1278                           
  1279                           	psect	text13
  1280                           ; =============== function _LCD_Strobe ends ====
      +                          ========
  1281  000000                     
  1282                           ;LCD_PortD.C: 15: void Wait_ms(unsigned int X)
  1283                           ;LCD_PortD.C: 16: {
  1284  001638                     _Wait_ms:
  1285                           	opt stack 28
  1286                           ; BSR set to: ?
  1287                           ;LCD_PortD.C: 17: unsigned int i, j;
  1288                           ;LCD_PortD.C: 19: for (i=0; i<X; i++)
  1289  001638  6AF3               	clrf	prodl,c
  1290  00163A  6AF4               	clrf	prodh,c
  1291  00163C                     l113:
  1292                           ; BSR set to: ?
  1293  00163C  503C               	movf	?_Wait_ms,w,c
  1294  00163E  5CF3               	subwf	prodl,w,c
  1295  001640  503D               	movf	?_Wait_ms+1,w,c
  1296  001642  58F4               	subwfb	prodh,w,c
  1297  001644  B0D8               	btfsc	status,0,c
  1298  001646  0012               	return	
  1299                           ; BSR set to: ?
  1300                           ;LCD_PortD.C: 20: for (j=0; j<617; j++);
  1301  001648  6A3E               	clrf	??_Wait_ms,c
  1302  00164A  6A3F               	clrf	??_Wait_ms+1,c
  1303  00164C                     l114:
  1304                           ; BSR set to: ?
  1305  00164C  4A3E               	infsnz	??_Wait_ms,f,c
  1306  00164E  2A3F               	incf	??_Wait_ms+1,f,c
  1307  001650  0E69               	movlw	105
  1308  001652  5C3E               	subwf	??_Wait_ms,w,c
  1309  001654  0E02               	movlw	2
  1310  001656  583F               	subwfb	??_Wait_ms+1,w,c
  1311  001658  E3F9               	bnc	l114
  1312                           ; BSR set to: ?
  1313  00165A  4AF3               	infsnz	prodl,f,c
  1314  00165C  2AF4               	incf	prodh,f,c
  1315  00165E  D7EE               	goto	l113
  1316                           ; BSR set to: ?
  1317                           ;LCD_PortD.C: 21: }
  1318                           ; BSR set to: ?
  1319  001660                     __end_of_Wait_ms:
  1320                           	opt stack 0
  1321                           
  1322                           	psect	text14
  1323                           ; =============== function _Wait_ms ends =======
      +                          =====
  1324  000000                     
  1325                           ;LCD_PortD.C: 24: void LCD_Pause(void)
  1326                           ;LCD_PortD.C: 25: {
  1327  0016C0                     _LCD_Pause:
  1328                           	opt stack 27
  1329                           ; BSR set to: ?
  1330  0016C0  6AE9               	clrf	fsr0l,c
  1331  0016C2                     l118:
  1332                           ; BSR set to: ?
  1333  0016C2  2AE9               	incf	fsr0l,f,c
  1334  0016C4  0E13               	movlw	19
  1335  0016C6  64E9               	cpfsgt	fsr0l,c
  1336  0016C8  D7FC               	goto	l118
  1337  0016CA  0C13               	retlw	19
  1338                           ; BSR set to: ?
  1339                           ;LCD_PortD.C: 28: }
  1340                           ; BSR set to: ?
  1341  0016CC                     __end_of_LCD_Pause:
  1342                           	opt stack 0
  1343                           
  1344                           	psect	text15
  1345                           ; =============== function _LCD_Pause ends =====
      +                          =======
  1346  000000                     	;_TABLE
  1347                           
  1348                           	psect	idata
  1349                           ;initializer for _TABLE
  1350  001012  01                 	db	1
  1351  001013  02                 	db	2
  1352  001014  04                 	db	4
  1353  001015  08                 	db	8
  1354                           
  1355                           	psect	smallconst
  1356  001000  00                 	db	0	;reserve
  1357  001001                     _MSG:
  1358                           	opt stack 0
  1359  001001  48                 	db	72
  1360  001002  57                 	db	87
  1361  001003  35                 	db	53
  1362  001004  2E                 	db	46
  1363  001005  43                 	db	67
  1364  001006  20                 	db	32
  1365  001007  20                 	db	32
  1366  001008  20                 	db	32
  1367  001009  20                 	db	32
  1368  00100A  20                 	db	32
  1369  00100B  20                 	db	32
  1370  00100C  20                 	db	32
  1371  00100D  20                 	db	32
  1372  00100E  20                 	db	32
  1373  00100F  20                 	db	32
  1374  001010  20                 	db	32
  1375  000000                     
  1376  000000                     
  1377  000000                     
  1378  000000                     
  1379  000000                     
  1380  000000                     
  1381  000000                     
  1382  000000                     
  1383  000000                     
  1384  000000                     
  1385  000000                     
  1386  000000                     
  1387  000000                     
  1388  000000                     
  1389  000000                     
  1390  000000                     
  1391  000000                     
  1392  000000                     
  1393  000000                     
  1394  000000                     
  1395  000000                     
  1396  001011  00                 	db	0	; dummy byte at the end
  1397                           
  1398                           	psect	rparam
  1399  000000                     
  1400  000000                     
  1401  000000                     
  1402  000000                     
  1403                           
  1404                           	psect	pa_nodes
  1405  001574                     PL5:
  1406  001574  164B               	andwf	??_LCD_Write,f,c
  1407  001576  5083               	movf	3971,w,c	;volatile
  1408  001578  0B0F               	andlw	15
  1409  00157A  104B               	iorwf	??_LCD_Write,w,c
  1410  00157C  6E83               	movwf	3971,c	;volatile
  1411  00157E  0012               	return	
  1412  001580                     PL4:
  1413  001580  163B               	andwf	??_LCD_Inst,f,c
  1414  001582  5083               	movf	3971,w,c	;volatile
  1415  001584  0B0F               	andlw	15
  1416  001586  103B               	iorwf	??_LCD_Inst,w,c
  1417  001588  6E83               	movwf	3971,c	;volatile
  1418  00158A  0012               	return	
  1419  00158C                     PL3:
  1420  00158C  503B               	movf	??_GetKey+1,w,c
  1421  00158E  0A80               	xorlw	128
  1422  001590  0F80               	addlw	-128
  1423  001592  0E64               	movlw	100
  1424  001594  0012               	return	
  1425  001596                     PL2:
  1426  001596  6A3F               	clrf	?_LCD_Out+5,c
  1427  001598  0E02               	movlw	2
  1428  00159A  6E3E               	movwf	?_LCD_Out+4,c
  1429  00159C  C037  F03A         	movff	??_main+8,?_LCD_Out
  1430  0015A0  C038  F03B         	movff	??_main+9,?_LCD_Out+1
  1431  0015A4  0E00               	movlw	0
  1432  0015A6  0012               	return	
  1433                           tblptru	equ	0xFF8
  1434                           tblptrh	equ	0xFF7
  1435                           tblptrl	equ	0xFF6
  1436                           tablat	equ	0xFF5
  1437                           prodh	equ	0xFF4
  1438                           prodl	equ	0xFF3
  1439                           indf0	equ	0xFEF
  1440                           fsr0h	equ	0xFEA
  1441                           fsr0l	equ	0xFE9
  1442                           wreg	equ	0xFE8
  1443                           fsr1l	equ	0xFE1
  1444                           fsr2l	equ	0xFD9
  1445                           status	equ	0xFD8


HI-TECH Software PICC-18 Macro Assembler V9.63PL3 build 4692 
Symbol Table                                           Fri Feb 21 16:03:59 2020

___wmul@multiplicand 003C          ?_LCD_Strobe 004C  
                l113 163C                  l114 164C  
                l131 12CE                  l140 11EC  
                l132 12D0                  l124 154A  
                l125 1556                  l118 16C2  
                l150 123C                  l230 146A  
                l126 1564                  l151 1244  
                l143 1206                  l223 13CC  
                l215 138C                  l135 1342  
                l160 1286                  l152 124C  
                l144 120E                  l224 13FA  
                l216 13A4                  l161 128E  
                l145 1216                  l225 141C  
                l217 1408                  l162 1296  
                l154 1258                  l146 121E  
                l218 13BA                  l138 134E  
                l250 14D4                  l163 129E  
                l147 1226                  l235 147C  
                l227 1448                  l251 14E4  
                l164 12A6                  l236 149E  
                l228 145C                  l172 166C  
                l260 1530                  l252 1524  
                l180 10B8                  l165 12AE  
                l157 126E                  l237 14C0  
                l229 14AC                  l253 14F2  
                l181 10CC                  l158 1276  
                l182 10F0                  l174 103C  
                l159 127E                  l184 1166  
                l169 1660                  l185 1124  
                l258 1500                  l178 1082  
                l259 151A                  l187 1180  
                l524 1610                  l525 161C  
                _RB0 007C08                  _RB1 007C09  
                _RB2 007C0A                  _RB3 007C0B  
                _RB4 007C0C                  _RD1 007C19  
                _RC3 007C13                  _RD2 007C1A  
                _RC4 007C14                  _RD3 007C1B  
                _RC5 007C15                  _RC6 007C16  
                _MSG 1001                  wreg 000FE8  
    __end_of_LCD_Out 1372                 u1160 11D4  
               _main 1016                 indf0 000FEF  
               fsr0l 000FE9                 fsr1l 000FE1  
               fsr2l 000FD9                 prodh 000FF4  
               prodl 000FF3                 start 0800  
    __end_of_ReadKey 1688          LCD_Out@DATA 003A  
        LCD_Move@Col 003A     __end_of_LCD_Init 15DC  
   __end_of_LCD_Inst 160C     __end_of_LCD_Move 1574  
    __end_of_Wait_ms 1660      __end_of___aldiv 142E  
    __end_of___almod 14C2                ?_main 002F  
    __end_of___awdiv 153A      ___awdiv@divisor 003C  
              _TABLE 00002B                _PORTA 000F80  
              _PORTC 000F82                _PORTD 000F83  
              _TRISA 000F92                _TRISB 000F93  
              _TRISC 000F94                _TRISD 000F95  
              _TRISE 000F96                main@X 0035  
              main@Y 002F                main@i 0033  
              tablat 000FF5                status 000FD8  
       __end_of_main 11DE               ??_main 002F  
      __activetblptr 000003    __end_of_LCD_Pause 16CC  
          ??_LCD_Out 0040    __end_of_LCD_Write 16AE  
             _ADCON1 000FC1     ___awdiv@dividend 003A  
          ??_ReadKey 003A               _GetKey 11DE  
             __Ldata 00002B            ??_Wait_ms 003E  
          ??___aldiv 0053            ??___almod 0053  
             ___wmul 160C            ??___awdiv 003E  
       __mediumconst 1012               tblptrh 000FF7  
             tblptrl 000FF6               tblptru 000FF8  
         __accesstop 0080            ?_LCD_Init 003A  
          ?_LCD_Inst 003B            ?_LCD_Move 003A  
       ??_LCD_Strobe 004C           ??_LCD_Init 003A  
         ??_LCD_Inst 003B           ??_LCD_Move 003B  
 __end_of_LCD_Strobe 16C0              ?_GetKey 003A  
            ?___wmul 003A              _LCD_Out 12B4  
            GetKey@i 003A              _ReadKey 1660  
            __Hdata0 00002F              __Ldata0 00002B  
            __Hparam 0057              __Lparam 002F  
            _Wait_ms 1638              ___aldiv 1372  
            ___almod 142E              ___awdiv 14C2  
            __ramtop 1000     ___aldiv@dividend 004B  
          _LCD_Pause 16C0            _LCD_Write 1688  
      __Lmediumconst 1012     ___aldiv@quotient 0053  
         ?_LCD_Pause 004C           ?_LCD_Write 004B  
     __end_of_GetKey 12B4       __end_of___wmul 1638  
           ??_GetKey 003A             ??___wmul 003E  
           ?_LCD_Out 003A             LCD_Out@A 0040  
           LCD_Out@D 003E             LCD_Out@N 003F  
        ??_LCD_Pause 004C          ??_LCD_Write 004B  
           ?_ReadKey 003A             ?_Wait_ms 003C  
           ?___aldiv 004B             ?___almod 004B  
           ?___awdiv 003A     ___almod@dividend 004B  
        __smallconst 1000      ___aldiv@divisor 004F  
           _LCD_Init 15A8             _LCD_Inst 15DC  
           _LCD_Move 153A    ___wmul@multiplier 003A  
           __Hrparam 0057             Wait_ms@X 003C  
           Wait_ms@j 003E             __Lrparam 002F  
       __Lsmallconst 1000      ___almod@divisor 004F  
           main@TEMP 0031             main@STEP 0037  
         _LCD_Strobe 16AE  
